city_id,city_name,state,country,lat,lon,temperature,humidity,cloudiness,wind_speed,weather_condition,weather_condition_desc
3598804,Chajul,,GT,15.48528,-91.034172,65.39,94.0,96.0,2.19,Rain,moderate rain
6172733,Upsala,,CA,49.050121,-90.466881,77.0,70.0,100.0,5.99,Clouds,overcast clouds
3972702,General Enrique Estrada,,MX,23.0,-102.741669,68.0,64.0,75.0,11.41,Clouds,broken clouds
5901684,Birchy Bay,,CA,49.34993,-54.73143,75.2,50.0,75.0,11.41,Clouds,broken clouds
2641922,Mytholmroyd,,GB,53.730652,-1.98258,53.98,99.0,100.0,3.0,Clouds,overcast clouds
8013702,Valpaços,,PT,41.607189,-7.29548,71.01,10.0,13.0,10.47,Clouds,few clouds
6139445,Salmon Cove,,CA,47.783192,-53.164768,64.99,100.0,92.0,19.33,Clouds,overcast clouds
4351037,Charlestown,MD,US,39.268162,-76.705254,75.2,73.0,75.0,8.05,Rain,light rain
6614794,Cazalis,,FR,43.616669,-0.6666700000000001,69.66,56.0,12.0,3.0,Clouds,few clouds
4135349,Warren,AR,US,33.612610000000004,-92.064583,86.0,45.0,1.0,6.93,Clear,clear sky
6617270,Vieux-Pont,,FR,48.650398,-0.1441,62.6,77.0,81.0,5.82,Rain,light rain
4099679,Arkansas County,AR,US,34.316769,-91.400124,84.7,42.0,1.0,4.7,Clear,clear sky
3315332,Hartstown,,IE,53.393059,-6.42694,59.7,93.0,75.0,6.93,Rain,light rain
2522117,Alcolea del Río,,ES,37.615059,-5.66694,84.0,39.0,0.0,11.01,Clear,clear sky
3315145,Ballylow,,IE,53.153889,-6.40972,59.67,93.0,75.0,6.93,Rain,light rain
2520696,Buzanada,,ES,28.068541,-16.65514,77.0,65.0,75.0,8.05,Clouds,broken clouds
5244080,Appleton,WI,US,44.261929,-88.415382,81.64,32.0,40.0,6.93,Clouds,scattered clouds
3314270,Ballyadam,,IE,53.03611,-6.89139,62.11,87.0,100.0,5.01,Rain,light rain
4190396,Cumming,GA,US,34.207321,-84.14019,74.35,74.0,42.0,6.02,Clouds,scattered clouds
2985787,Poullaouen,,FR,48.333328,-3.65,60.8,82.0,84.0,13.87,Rain,light rain
3594703,La Esperanza,,GT,14.86667,-91.566673,60.01,86.0,78.0,3.0,Rain,moderate rain
3122740,Estollo,,ES,42.329529,-2.8509200000000003,68.14,46.0,40.0,3.36,Clouds,scattered clouds
6435541,Précorbin,,FR,49.083328,-0.9500000000000001,64.8,77.0,73.0,5.82,Rain,light rain
4920452,Fowler,IN,US,40.616699,-87.320847,84.72,26.0,0.0,3.0,Clear,clear sky
5526145,Memphis,TX,US,34.724781,-100.534012,84.2,48.0,1.0,17.22,Clear,clear sky
3515343,Tlayacapan,,MX,18.933331,-98.98333,75.2,64.0,40.0,4.79,Clouds,scattered clouds
5005128,Paw Paw Lake,MI,US,42.212261,-86.271973,80.98,39.0,1.0,3.36,Clear,clear sky
3667023,Titiribí,,CO,6.06276,-75.793701,71.49,54.0,75.0,2.24,Clouds,broken clouds
6944109,Cabano,,CA,47.680649,-68.878098,88.95,40.0,1.0,6.93,Clear,clear sky
5036210,Madison,MN,US,45.009682,-96.195877,72.72,83.0,75.0,9.17,Clouds,broken clouds
3006313,La Tardière,,FR,46.660961,-0.73143,65.32,72.0,75.0,11.41,Clouds,broken clouds
3106843,Valdeolmos,,ES,40.637081,-3.45064,83.44,23.0,20.0,9.17,Clouds,few clouds
3104206,Zuriáin,,ES,42.880348,-1.5661100000000001,69.03,56.0,40.0,13.87,Clouds,scattered clouds
2515755,La Mojonera,,ES,37.292332,-2.4373,75.4,52.0,55.0,5.99,Rain,light rain
3033707,Bellefontaine,,FR,48.687489,-0.97457,65.41,77.0,98.0,5.82,Rain,light rain
6358528,Santo Tomé,,ES,38.018131,-2.99694,80.01,45.0,2.0,12.41,Clear,clear sky
5800227,Lake Forest Park,WA,US,47.75676,-122.28096,62.01,72.0,42.0,3.0,Clouds,scattered clouds
4481308,Murphy,NC,US,35.087582,-84.03463,70.39,73.0,75.0,5.82,Clouds,broken clouds
2640551,Payhembury,,GB,50.80674,-3.29518,58.41,93.0,75.0,6.93,Rain,heavy intensity rain
2269449,Caxias,,PT,38.70314,-9.27666,68.65,52.0,20.0,20.8,Clouds,few clouds
4287450,Central City,KY,US,37.29393,-87.123329,81.01,54.0,40.0,6.93,Clouds,scattered clouds
3589822,San Luis Jilotepeque,,GT,14.65,-89.73333,82.4,69.0,20.0,2.24,Clouds,few clouds
4935330,East Bridgewater,MA,US,42.033428,-70.959213,82.26,57.0,1.0,8.05,Clear,clear sky
6450421,Baleix,,FR,43.383331,-0.13333,67.1,64.0,75.0,9.17,Clouds,broken clouds
3104919,Villarmayor,,ES,41.015141,-5.97151,75.67,29.0,42.0,9.17,Clouds,scattered clouds
3105971,Vigo,,ES,43.5639,-6.62824,62.69,77.0,75.0,5.82,Clouds,broken clouds
6358541,Villacarrillo,,ES,38.090561,-3.02669,85.32,21.0,3.0,11.7,Clear,clear sky
6362141,Barcial de la Loma,,ES,41.954128,-5.27993,72.75,31.0,12.0,10.29,Clouds,few clouds
4316497,Bernice,LA,US,32.82209,-92.657928,82.89,48.0,75.0,5.82,Clouds,broken clouds
4157537,Gretna,FL,US,30.61714,-84.659912,83.75,51.0,40.0,3.36,Clouds,scattered clouds
6358162,Bergara,,ES,43.122009,-2.41484,62.98,80.0,35.0,7.0,Clouds,scattered clouds
5075148,Pierce,NE,US,42.199169,-97.526718,73.69,65.0,75.0,6.93,Clouds,broken clouds
4132625,Stuttgart,AR,US,34.50037,-91.552628,86.0,42.0,1.0,4.7,Clear,clear sky
2986766,Pleugueneuc,,FR,48.39735,-1.90301,59.0,93.0,99.0,4.7,Rain,moderate rain
5059052,Ellendale,ND,US,46.00275,-98.527046,61.74,77.0,20.0,10.29,Clouds,few clouds
6145064,Shamattawa,,CA,55.853329,-92.086517,39.31,90.0,100.0,18.48,Rain,moderate rain
4707196,Llano County,TX,US,30.70018,-98.666977,85.21,58.0,20.0,11.41,Clouds,few clouds
5408406,Westminster,CA,US,33.759178,-118.006729,62.96,72.0,90.0,8.39,Clouds,overcast clouds
4262968,Petersburg,IN,US,38.491989,-87.278618,83.86,42.0,1.0,6.93,Clear,clear sky
6697291,Casa Moñino,,ES,38.279442,-0.9726300000000001,76.96,69.0,5.0,10.0,Clear,clear sky
3583457,San Miguel de Mercedes,,SV,14.01667,-88.933327,81.32,74.0,40.0,5.82,Clouds,scattered clouds
3570749,Faubourg Schoelcher,,MQ,14.48333,-60.900002,81.48,78.0,75.0,16.11,Rain,moderate rain
4514429,Holiday Valley,OH,US,39.856171,-83.968536,75.09,64.0,90.0,9.75,Rain,light rain
5207745,Reamstown,PA,US,40.211479,-76.123283,71.62,78.0,75.0,10.29,Clouds,broken clouds
3646191,Catia,,VE,10.51169,-66.95237,78.48,75.0,62.0,11.41,Rain,moderate rain
6355609,Velefique,,ES,37.198681,-2.39703,75.47,73.0,50.0,6.93,Rain,light rain
3130186,Amayuelas de Arriba,,ES,42.211079,-4.4888,72.93,36.0,7.0,3.0,Clear,clear sky
4280531,Towanda,KS,US,37.79752,-96.999763,86.16,48.0,1.0,23.04,Clear,clear sky
5106520,Wood-Ridge,NJ,US,40.845661,-74.087921,75.22,73.0,90.0,6.93,Clouds,overcast clouds
6362845,Malón,,ES,41.953388,-1.6663100000000002,77.0,29.0,28.0,8.05,Clouds,scattered clouds
3374249,Sal Municipality,,CV,16.75,-22.91667,82.4,65.0,0.0,23.04,Haze,haze
6362160,Camporredondo,,ES,41.469521,-4.51396,73.69,31.0,52.0,10.29,Clouds,broken clouds
5391811,San Diego,CA,US,32.715328,-117.157257,65.08,63.0,90.0,6.93,Clouds,overcast clouds
3631247,Ortiz,,VE,9.62168,-67.290466,79.99,88.0,83.0,7.11,Rain,moderate rain
3035638,Arrondissement d'Avranches,,FR,48.666672,-1.16667,64.0,93.0,98.0,4.7,Rain,light rain
5147924,Botkins,OH,US,40.467831,-84.180496,78.04,47.0,40.0,9.17,Clouds,scattered clouds
4987304,Buena Vista,MI,US,43.4203,-83.898582,81.18,39.0,1.0,3.36,Clear,clear sky
2989022,Ouillon,,FR,43.316669,-0.23333,67.14,64.0,75.0,9.17,Clouds,broken clouds
5088262,Keene,NH,US,42.933689,-72.278137,82.98,42.0,1.0,4.7,Clear,clear sky
6295666,Kangilinnguit,,GL,61.22995,-48.09,38.77,82.0,100.0,3.87,Snow,light snow
3106669,Vallanca,,ES,40.066669,-1.3333300000000001,73.4,53.0,58.0,12.75,Clouds,broken clouds
5051640,Waconia,MN,US,44.8508,-93.786911,75.24,75.0,100.0,5.01,Rain,light rain
6362079,Riba-roja de Túria,,ES,39.507130000000004,-0.5579700000000001,74.34,73.0,75.0,13.87,Clouds,broken clouds
7190872,Baileys Mobile Home Park,FL,US,30.2568,-81.8731,86.02,43.0,1.0,4.7,Clear,clear sky
5208292,Ridgway,PA,US,41.420341,-78.728638,72.59,73.0,90.0,9.17,Clouds,overcast clouds
4275684,Montgomery County,KS,US,37.200069,-95.733589,84.96,55.0,1.0,17.22,Clear,clear sky
2999236,Le Temple-de-Bretagne,,FR,47.32737,-1.78904,65.91,68.0,75.0,11.41,Clouds,broken clouds
5784572,West Mountain,UT,US,40.060791,-111.788269,59.86,47.0,1.0,5.82,Clear,clear sky
2521554,Arroyo de la Miel,,ES,36.60326,-4.54242,75.24,78.0,20.0,11.41,Clouds,few clouds
2516697,Hinojos,,ES,37.291729,-6.37872,82.99,36.0,0.0,7.0,Clear,clear sky
3120529,Huerta del Marquesado,,ES,40.150002,-1.6833300000000002,71.76,53.0,29.0,12.75,Clouds,scattered clouds
2960992,Waterford,,IE,52.258331,-7.11194,61.39,93.0,75.0,3.36,Rain,moderate rain
3301879,Rochestown,,IE,52.284168,-6.7644400000000005,60.93,93.0,40.0,5.82,Haze,haze
6360810,Escalona del Prado,,ES,41.16526,-4.11486,78.06,22.0,40.0,4.7,Clouds,scattered clouds
4859329,Grimes,IA,US,41.68832,-93.791061,82.17,72.0,81.0,12.86,Clouds,broken clouds
3031389,Boucau,,FR,43.527699,-1.46556,66.45,63.0,40.0,8.05,Clouds,scattered clouds
3037584,Angresse,,FR,43.658089,-1.37191,67.41,56.0,4.0,6.93,Clear,clear sky
4682762,Commerce,TX,US,33.247059,-95.899971,88.47,40.0,1.0,10.29,Clear,clear sky
4579855,Glassy,SC,US,35.123169,-82.313171,73.96,78.0,80.0,4.0,Rain,light rain
4483745,Oxford,NC,US,36.310699,-78.590828,73.08,64.0,40.0,8.05,Clouds,scattered clouds
2986615,Pluherlin,,FR,47.69632,-2.36349,64.71,63.0,93.0,12.75,Rain,light rain
4681758,Clarksville,TX,US,33.610661,-95.052719,85.89,48.0,1.0,11.41,Clear,clear sky
5949493,Espanola,,CA,46.258369,-81.766487,77.95,30.0,0.0,6.53,Clear,clear sky
5994519,Kuujjuarapik,,CA,55.2836,-77.749496,41.0,93.0,90.0,6.93,Mist,mist
3007174,La Pouëze,,FR,47.55357,-0.8092800000000001,67.41,63.0,66.0,13.87,Clouds,broken clouds
4168563,Pine Ridge,FL,US,28.938311,-82.473427,87.4,52.0,1.0,5.82,Clear,clear sky
8010991,Lijó,,PT,41.57029,-8.6106,68.54,72.0,20.0,13.87,Clouds,few clouds
5014567,West Ishpeming,MI,US,46.483551,-87.700974,83.98,45.0,0.0,1.01,Clear,clear sky
6098354,Parham,,CA,44.65012,-76.71611,84.7,43.0,0.0,1.01,Clear,clear sky
6448392,Ayguemorte-les-Graves,,FR,44.710201,-0.4807,70.39,56.0,75.0,12.75,Clouds,broken clouds
5173962,Tiltonsville,OH,US,40.16674,-80.699799,75.22,64.0,90.0,10.29,Clouds,overcast clouds
2265169,Parede,,PT,38.692822,-9.35412,68.38,52.0,20.0,20.8,Clouds,few clouds
4005370,Guadalupe y Calvo,,MX,26.1,-106.966667,79.66,30.0,94.0,3.27,Clouds,overcast clouds
4921083,Hamilton,IN,US,41.533661,-84.912743,79.63,47.0,1.0,6.93,Clear,clear sky
3612813,Dulce Nombre,,HN,14.85,-88.833328,75.83,77.0,88.0,2.73,Rain,light rain
4125388,Paragould,AR,US,36.058399,-90.49733,83.89,54.0,20.0,8.05,Clouds,few clouds
2635281,Tyldesley,,GB,53.513931,-2.46754,55.99,94.0,100.0,8.77,Rain,moderate rain
4013052,Concepción,,MX,32.533329,-117.116669,65.48,77.0,75.0,6.93,Clouds,broken clouds
6435543,Quettehou,,FR,49.599998,-1.3,63.27,67.0,40.0,11.41,Clouds,scattered clouds
5908443,Brent,,CA,46.033421,-78.482857,83.66,31.0,0.0,4.74,Clear,clear sky
5203164,New Cumberland,PA,US,40.232311,-76.884697,73.85,73.0,90.0,6.93,Clouds,overcast clouds
6357513,Quintanar del Rey,,ES,39.338188,-1.93892,82.0,23.0,4.0,5.99,Clear,clear sky
4945497,North Amherst,MA,US,42.41037,-72.530922,83.17,48.0,40.0,3.0,Clouds,scattered clouds
4867477,Mills County,IA,US,41.033329,-95.616951,82.72,65.0,75.0,10.29,Clouds,broken clouds
3106771,Valdesotos,,ES,40.95546,-3.3254200000000003,81.0,29.0,77.0,5.82,Clouds,broken clouds
4103448,Bryant,AR,US,34.595928,-92.489052,83.48,42.0,1.0,6.93,Clear,clear sky
6362272,San Pelayo,,ES,41.689308,-5.02581,73.65,31.0,51.0,10.29,Clouds,broken clouds
4877655,Storm Lake,IA,US,42.64109,-95.209717,78.85,65.0,1.0,11.41,Clear,clear sky
4459467,Cary,NC,US,35.791538,-78.78112,73.29,64.0,90.0,12.75,Clouds,overcast clouds
6356744,Carcaboso,,ES,40.044159,-6.20982,80.71,34.0,9.0,1.99,Clear,clear sky
4362173,Mechanicsville,MD,US,38.442902,-76.743851,78.12,61.0,75.0,4.7,Clouds,broken clouds
3105253,Villanueva de Gumiel,,ES,41.737782,-3.62658,68.0,40.0,40.0,5.82,Clouds,scattered clouds
4174503,Sunshine Ranches,FL,US,26.045919,-80.328941,87.93,70.0,40.0,4.7,Rain,light rain
5108707,Bellmore,NY,US,40.668709,-73.527069,75.25,78.0,90.0,5.82,Clouds,overcast clouds
3532278,Benito Juárez,,MX,19.83333,-97.75,68.45,61.0,1.0,6.58,Clear,clear sky
2571909,Bouarouss,,MA,34.360001,-4.8100000000000005,75.2,53.0,75.0,16.11,Clouds,broken clouds
3127593,Brullés,,ES,42.566029,-3.92343,68.0,40.0,40.0,5.82,Clouds,scattered clouds
3579232,Beauséjour,,GP,16.303511,-61.074059,89.6,59.0,75.0,18.34,Clouds,broken clouds
3592362,Morales,,GT,15.48333,-88.816673,80.6,88.0,75.0,1.52,Clouds,broken clouds
8131442,Municipio Baruta,,VE,10.43346,-66.875412,78.53,67.0,61.0,3.0,Rain,moderate rain
4805404,Fairmont,WV,US,39.485081,-80.142578,71.62,78.0,82.0,6.76,Rain,moderate rain
5336457,China Lake Acres,CA,US,35.640511,-117.763962,83.73,10.0,1.0,2.62,Clear,clear sky
3112096,Regueras de Arriba,,ES,42.29414,-5.85958,65.05,32.0,72.0,9.17,Clouds,broken clouds
4839636,North Branford,CT,US,41.327599,-72.767319,77.07,73.0,40.0,3.36,Clouds,scattered clouds
3815405,San Antonio Teacalco,,MX,19.24028,-98.306938,66.2,59.0,5.0,1.1,Clear,clear sky
4574835,City View,SC,US,34.861511,-82.431511,74.57,64.0,90.0,10.29,Clouds,overcast clouds
3574659,Debe,,TT,10.2,-61.450001,87.01,71.0,74.0,8.52,Rain,moderate rain
2519944,Casas de Guijarro,,ES,39.349998,-2.16667,82.02,23.0,0.0,5.99,Clear,clear sky
6357835,Arbeteta,,ES,40.682919,-2.40067,70.38,36.0,57.0,8.93,Clouds,broken clouds
5084505,Cheshire County,NH,US,42.933411,-72.266197,83.46,42.0,1.0,4.7,Clear,clear sky
6147967,Simcoe Beach,,CA,44.30011,-79.549629,76.86,82.0,0.0,1.63,Clear,clear sky
4181936,Belvedere Park,GA,US,33.754829,-84.267418,76.84,64.0,1.0,4.7,Clear,clear sky
3109005,Siero,,ES,43.383331,-5.66667,63.19,62.0,56.0,5.26,Clouds,broken clouds
3119793,Ladrillar,,ES,40.465759,-6.22427,77.4,34.0,85.0,5.99,Clouds,overcast clouds
2375989,Tiris Zemmour,,MR,24.0,-9.0,102.96,15.0,0.0,17.94,Clear,clear sky
3516843,Santo Domingo Tehuantepec,,MX,16.33333,-95.23333,94.68,40.0,100.0,7.76,Clouds,overcast clouds
2640376,Peopleton,,GB,52.153381,-2.09131,58.05,95.0,100.0,1.99,Clouds,overcast clouds
5262596,Menasha,WI,US,44.202209,-88.446503,81.64,32.0,40.0,6.93,Clouds,scattered clouds
3588257,Departamento de Totonicapán,,GT,15.0,-91.333328,60.01,86.0,80.0,3.0,Rain,moderate rain
4559761,Morrisville,PA,US,39.894798,-80.161728,75.45,73.0,90.0,5.82,Clouds,overcast clouds
5144948,Woodbury,NY,US,41.36454,-74.10598,80.33,65.0,20.0,6.93,Clouds,few clouds
7296006,Filton,,GB,51.511299,-2.5739,58.44,100.0,100.0,4.7,Rain,moderate rain
4178003,Weston,FL,US,26.10037,-80.399773,88.77,56.0,18.0,5.99,Rain,light rain
3518403,Xaltocan,,MX,19.41667,-98.199997,66.2,59.0,5.0,1.63,Clear,clear sky
6325251,Santa Kurutz,,ES,43.176842,-2.29767,63.99,80.0,26.0,7.0,Clouds,scattered clouds
3807898,Ex-Colonia Móvil del Dorado,,VE,6.71,-61.619445999999996,89.87,57.0,81.0,1.39,Rain,light rain
2521909,Almassora,,ES,39.950001,-0.05,70.0,82.0,6.0,4.0,Clear,clear sky
6448550,Châtillon-en-Vendelais,,FR,48.216671,-1.16667,61.54,88.0,97.0,8.05,Rain,light rain
3676644,Lenguazaque,,CO,5.30711,-73.711517,60.49,77.0,95.0,4.52,Rain,light rain
6357045,Ribesalbes,,ES,40.024502,-0.26996000000000003,70.0,82.0,37.0,4.0,Clouds,scattered clouds
3106030,Vide,,ES,42.225658,-7.66,68.0,53.0,16.0,9.48,Clouds,few clouds
5966694,Greenwood,,CA,49.099789,-118.685608,62.01,68.0,0.0,1.36,Clear,clear sky
3128733,Barcenilla,,ES,43.38871,-3.95648,65.84,72.0,20.0,5.82,Clouds,few clouds
6359951,Pesoz,,ES,43.265678,-6.86652,67.84,58.0,65.0,11.99,Clouds,broken clouds
2965033,Crinkill,,IE,53.077221,-7.89722,62.98,76.0,93.0,6.24,Rain,moderate rain
5040195,Olivia,MN,US,44.776348,-94.989723,70.61,83.0,1.0,5.82,Clear,clear sky
3105469,Villalobos,,ES,41.945671,-5.47517,73.4,31.0,24.0,10.29,Clouds,few clouds
2521804,Altea,,ES,38.59885,-0.051390000000000005,75.18,64.0,8.0,9.64,Clear,clear sky
3690172,Algarrobo,,CO,10.18694,-74.575279,87.17,69.0,72.0,3.4,Clouds,broken clouds
8014405,Rio de Mouro,,PT,38.76889,-9.33273,68.5,52.0,20.0,20.8,Clouds,few clouds
8012556,Agualva,,PT,38.771221,-9.29286,68.95,52.0,20.0,20.8,Clouds,few clouds
3519216,San Gregorio Atzompa,,MX,19.033331,-98.333328,66.2,59.0,5.0,3.15,Clear,clear sky
5116480,Elma Center,NY,US,42.829781,-78.636139,81.84,39.0,20.0,6.93,Clouds,few clouds
3129937,Aoiz,,ES,42.786331,-1.37252,69.03,56.0,40.0,13.87,Clouds,scattered clouds
6358271,Alcubierre,,ES,41.788261,-0.45238000000000006,77.09,41.0,40.0,4.7,Clouds,scattered clouds
4134330,Union County,AR,US,33.150131,-92.650162,82.2,58.0,20.0,8.05,Clouds,few clouds
6360970,Benacazón,,ES,37.340359,-6.21053,82.99,35.0,0.0,5.99,Clear,clear sky
6121889,Riceton,,CA,50.116772,-104.317802,44.2,93.0,90.0,16.11,Rain,light rain
2509615,Vilches,,ES,38.206951,-3.51025,87.82,17.0,3.0,12.3,Clear,clear sky
3130790,Ahigal de Villarino,,ES,41.158192,-6.38037,75.99,34.0,11.0,5.99,Clouds,few clouds
2245546,Simenti,,SN,13.03333,-13.3,102.9,28.0,16.0,2.75,Clouds,few clouds
3689589,Ariguaní,,CO,10.25,-74.0,87.78,65.0,29.0,5.06,Clouds,scattered clouds
6432791,Pleumeleuc,,FR,48.183331,-1.91667,60.33,93.0,98.0,8.05,Rain,light rain
2732326,Vila Verde,,PT,41.647289,-8.43715,67.91,72.0,20.0,13.87,Clouds,few clouds
2654415,Buckhaven,,GB,56.17149,-3.03377,59.36,75.0,96.0,5.99,Clouds,overcast clouds
4625945,Gray,TN,US,36.41983,-82.47654,72.52,74.0,76.0,3.74,Rain,light rain
5947748,Elko,,CA,49.299938,-115.118721,57.02,76.0,75.0,4.7,Clouds,broken clouds
3107112,Rivas-Vaciamadrid,,ES,40.32605,-3.5108800000000002,84.09,19.0,20.0,10.29,Clouds,few clouds
5655069,Grantsdale,MT,US,46.203529,-114.141762,56.07,66.0,90.0,8.05,Clouds,overcast clouds
6435361,Carquebut,,FR,49.366669,-1.3333300000000001,64.53,67.0,40.0,11.41,Clouds,scattered clouds
4565047,Garona,,PR,18.010799,-65.926003,86.32,78.0,8.0,11.99,Clear,clear sky
5028163,Golden Valley,MN,US,45.009689,-93.349121,75.76,61.0,20.0,8.05,Clouds,few clouds
3231220,Lanrédec,,FR,48.400002,-4.4833300000000005,60.8,82.0,72.0,10.29,Clouds,broken clouds
5119218,Great Neck,NY,US,40.800659,-73.728462,74.79,73.0,75.0,11.41,Clouds,broken clouds
2270276,Canha,,PT,38.767059,-8.62713,72.81,47.0,20.0,11.41,Clouds,few clouds
3119753,La Estación,,ES,42.633331,-6.2,65.8,32.0,31.0,9.17,Clouds,scattered clouds
3315404,Templeogue,,IE,53.29528,-6.30889,59.68,93.0,75.0,6.93,Rain,light rain
5312634,Saint Michaels,AZ,US,35.644741,-109.09565,73.08,18.0,1.0,6.93,Clear,clear sky
2977503,Saint-Pierre-de-Mons,,FR,44.55093,-0.22034,68.99,65.0,5.0,9.71,Clear,clear sky
2652034,Crediton,,GB,50.783329,-3.65,58.68,93.0,75.0,6.93,Rain,moderate rain
4072707,Limestone County,AL,US,34.800091,-86.983337,79.56,57.0,40.0,4.14,Clouds,scattered clouds
4561620,Susquehanna Trails,PA,US,39.75872,-76.368019,70.29,81.0,91.0,3.0,Rain,light rain
3681491,Guapotá,,CO,6.30798,-73.320198,80.08,51.0,3.0,3.69,Rain,light rain
5641473,Boulder,MT,US,46.236591,-112.120827,48.99,99.0,100.0,1.01,Rain,light rain
2739841,Estação do Mogadouro,,PT,41.335281,-6.6504,75.99,34.0,3.0,5.99,Clear,clear sky
2571059,Tizgane,,MA,35.412109,-5.06836,82.4,45.0,20.0,13.87,Clouds,few clouds
4158604,Highland City,FL,US,27.9653,-81.877861,87.98,58.0,40.0,4.7,Clouds,scattered clouds
3109966,Santa Comba,,ES,43.033058,-8.80925,63.66,57.0,69.0,13.0,Clouds,broken clouds
2266777,Malveira,,PT,38.932129,-9.25778,68.68,56.0,20.0,18.34,Clouds,few clouds
3985846,San Juan de Sabinas,,MX,27.91667,-101.300003,89.29,49.0,2.0,7.11,Clear,clear sky
2740013,Enxames,,PT,40.159481,-7.3920200000000005,77.77,39.0,4.0,9.98,Clear,clear sky
6361226,Valtajeros,,ES,41.939251,-2.23296,62.01,69.0,80.0,13.0,Rain,light rain
6357808,Adobes,,ES,40.672459,-1.66744,70.95,36.0,68.0,6.44,Clouds,broken clouds
3682393,Florida,,CO,3.3223000000000003,-76.234802,82.4,69.0,40.0,3.36,Haze,haze
3023557,Coron,,FR,47.127258,-0.64512,68.0,62.0,71.0,15.19,Clouds,broken clouds
2412778,Kuntaur,,GM,13.66667,-14.88333,106.0,20.0,4.0,5.08,Clear,clear sky
5335256,Cedar Ridge,CA,US,38.065762,-120.276863,76.35,29.0,1.0,4.7,Clear,clear sky
2653656,Carryduff,,GB,54.51799,-5.88713,66.97,64.0,99.0,6.93,Clouds,overcast clouds
5409906,Wilson Place,CA,US,39.67321,-122.402771,86.0,22.0,13.0,1.01,Clouds,few clouds
5414872,Breckenridge,CO,US,39.481651,-106.038353,55.94,37.0,75.0,11.56,Clouds,broken clouds
3705743,Llano de Piedra,,PA,7.66667,-80.566673,85.39,68.0,49.0,4.54,Rain,moderate rain
5942547,Drayton Valley,,CA,53.21682,-114.985443,51.01,63.0,83.0,1.99,Clouds,broken clouds
4572352,Brookdale,SC,US,33.506821,-80.823418,76.73,61.0,75.0,6.93,Clouds,broken clouds
6435671,Surtainville,,FR,49.455002,-1.8091,63.21,67.0,40.0,11.41,Clouds,scattered clouds
2655858,Berkhamsted,,GB,51.760399,-0.56528,63.46,72.0,75.0,9.17,Clouds,broken clouds
4810884,Keyser,WV,US,39.440929,-78.973923,68.14,78.0,90.0,6.93,Rain,light rain
3110103,San Quirce de Ríopisuerga,,ES,42.629509,-4.30137,69.48,40.0,40.0,5.82,Clouds,scattered clouds
4816186,Mullens,WV,US,37.583172,-81.380379,65.82,78.0,37.0,3.06,Drizzle,light intensity drizzle
6146505,Ship Cove,,CA,47.099911,-54.081451,66.99,64.0,98.0,10.0,Clouds,overcast clouds
6453801,Pabu,,FR,48.583328,-3.13333,60.93,82.0,67.0,8.05,Rain,light rain
3684689,El Carmen de Chucurí,,CO,6.69736,-73.511162,80.6,57.0,75.0,3.36,Clouds,broken clouds
5194450,Hudson,PA,US,41.274799,-75.836029,77.79,57.0,75.0,6.93,Clouds,broken clouds
4175011,Tequesta,FL,US,26.968109,-80.128647,80.46,83.0,40.0,5.82,Rain,moderate rain
2650332,East Stour,,GB,51.00761,-2.28501,58.1,98.0,100.0,4.63,Rain,light rain
6360930,Valdeprados,,ES,40.82494,-4.27505,75.99,35.0,84.0,5.84,Clouds,broken clouds
