city_id,city_name,state,country,lat,lon,temperature,humidity,cloudiness,wind_speed,weather_condition,weather_condition_desc
3493031,Provincia de San Pedro de Macorís,,DO,18.5,-69.333328,88.79,66.0,40.0,18.34,Clouds,scattered clouds
6357426,Castillo de Garcimuñoz,,ES,39.679249,-2.35973,81.68,23.0,0.0,5.99,Clear,clear sky
3110099,San Rafael,,ES,40.713112,-4.19051,78.93,35.0,85.0,5.57,Clouds,overcast clouds
3671346,Puerto Yuca,,CO,2.93833,-73.208328,88.63,60.0,37.0,2.08,Rain,light rain
3113840,Peque,,ES,42.072971,-6.27489,60.01,51.0,68.0,8.01,Clouds,broken clouds
3181835,Borghetto Lodigiano,,IT,45.214771,9.49926,75.69,54.0,70.0,1.99,Rain,light rain
864573,Obshtina Chavdar,,BG,42.616669,24.08333,66.99,71.0,70.0,2.82,Rain,light rain
3155536,Gladstad,,NO,65.677322,11.96137,56.41,76.0,20.0,13.87,Clouds,few clouds
2865467,Neuermark-Lübars,,DE,52.650002,12.03333,75.22,70.0,99.0,8.01,Rain,light rain
2983900,Restinclières,,FR,43.722519,4.03476,75.22,64.0,41.0,19.46,Clouds,scattered clouds
3177120,Feltre,,IT,46.02351,11.907,65.53,92.0,42.0,2.44,Rain,light rain
1254967,Tānkri,,IN,28.083332,76.48333,100.58,11.0,63.0,3.98,Clouds,broken clouds
539868,Kudnavolok,,RU,62.633331,34.900002,62.38,86.0,86.0,5.01,Rain,moderate rain
2949902,Berßel,,DE,51.950001,10.76667,61.02,89.0,100.0,1.99,Clouds,overcast clouds
2923503,Fußgönheim,,DE,49.461109,8.29222,73.78,44.0,68.0,5.82,Clouds,broken clouds
2027748,Amurskaya Oblast’,,RU,54.0,128.0,47.77,82.0,36.0,4.16,Clouds,scattered clouds
766191,Lipinki,,PL,49.672958,21.292879,67.71,99.0,79.0,0.45,Rain,light rain
564307,Dudenëvo,,RU,56.599998,38.48333,69.55,92.0,89.0,6.02,Clouds,overcast clouds
759022,Skrzydlna,,PL,49.753429,20.18618,69.69,60.0,91.0,3.22,Rain,light rain
755848,Wieniawa,,PL,51.36171,20.794889,78.37,63.0,74.0,4.32,Rain,light rain
2843516,Rück,,DE,49.83139,9.20694,67.39,53.0,59.0,6.2,Clouds,broken clouds
1811276,Fengming,,CN,34.441391,107.617783,71.55,53.0,0.0,1.39,Clear,clear sky
2025197,Dada,,RU,49.167801,136.472595,47.89,89.0,57.0,12.77,Clouds,broken clouds
1275016,Byādgi,,IN,14.68333,75.48333,76.53,75.0,94.0,16.17,Clouds,overcast clouds
1181065,Chitral,,PK,35.84623,71.785797,73.56,29.0,18.0,1.39,Clouds,few clouds
6553010,Langeoog,,DE,53.7458,7.48217,63.77,88.0,75.0,9.17,Clouds,broken clouds
1808110,Hongjiaguan,,CN,29.477079,110.166771,69.96,89.0,97.0,1.83,Clouds,overcast clouds
1283213,Khāngsar,,NP,28.683332,83.98333,45.97,79.0,97.0,2.3,Rain,moderate rain
7530915,Powiat rypiński,,PL,53.066132,19.40975,72.0,58.0,62.0,1.01,Rain,light rain
2907386,Heimerzheim,,DE,50.716671,6.91667,72.07,43.0,75.0,4.7,Clouds,broken clouds
7472710,Shunfeng,,CN,26.189039,115.029266,79.79,76.0,100.0,3.83,Clouds,overcast clouds
1817389,Baishigou,,CN,33.375172,106.193771,68.16,63.0,21.0,2.66,Clouds,few clouds
760806,Radecznica,,PL,50.751549,22.82976,72.3,83.0,20.0,2.24,Clouds,few clouds
2977333,Saint-Privat,,FR,44.63002,4.4165600000000005,75.99,41.0,73.0,3.69,Rain,light rain
2903125,Hochkirch,,DE,51.150002,14.58333,61.65,97.0,65.0,14.52,Clouds,broken clouds
6556222,Hattenhofen,,DE,48.216702,11.1167,70.66,46.0,40.0,5.82,Clouds,scattered clouds
3074893,Hranice,,CZ,49.547958,17.73469,69.39,73.0,75.0,11.41,Thunderstorm,thunderstorm
1490617,Surikova,,RU,56.985279,91.398613,59.54,96.0,100.0,7.18,Clouds,overcast clouds
352736,Marsa Alam,,EG,25.075729,34.891811,84.33,53.0,11.0,11.48,Clouds,few clouds
7286894,Richterswil,,CH,47.200771,8.68668,58.78,84.0,67.0,7.0,Rain,moderate rain
3019604,Essigny-le-Grand,,FR,49.778648,3.27774,68.0,60.0,81.0,6.93,Rain,light rain
2792857,Leopoldsburg,,BE,51.116669,5.25,68.43,64.0,43.0,11.41,Rain,light rain
1254732,Teonthar,,IN,24.98333,81.650002,85.62,72.0,97.0,7.54,Rain,light rain
7925472,Jinlong,,CN,24.75053,114.533043,74.77,87.0,100.0,2.64,Clouds,overcast clouds
2657928,Zermatt,,CH,46.021259,7.74912,51.33,63.0,96.0,14.0,Rain,light rain
3176994,Filighera,,IT,45.177059,9.31596,75.63,56.0,75.0,1.01,Rain,light rain
6556546,Gotteszell,,DE,48.966702,12.9667,63.66,71.0,97.0,4.0,Clouds,overcast clouds
2948038,Blankensee,,DE,53.416672,13.26667,64.69,77.0,51.0,7.67,Clouds,broken clouds
7018912,Yantarne,,UA,45.433819,34.222069,73.44,67.0,78.0,3.06,Clouds,broken clouds
1714416,Talagutong,,PH,6.2644400000000005,125.667778,79.92,78.0,100.0,4.16,Clouds,overcast clouds
2877753,Liesten,,DE,52.799999,11.3,75.43,70.0,100.0,8.01,Rain,light rain
7679862,Qingliangfeng,,CN,30.139339,119.028313,67.21,94.0,100.0,2.98,Rain,light rain
2018162,Pakhar’,,RU,54.046391,102.056938,55.71,57.0,14.0,6.91,Clouds,few clouds
2987314,Pierre-Bénite,,FR,45.700901,4.8251100000000005,70.79,43.0,55.0,5.82,Thunderstorm,thunderstorm
3196243,Lokvine,,BA,44.20472,17.85639,69.8,77.0,20.0,8.05,Clouds,few clouds
1728019,Balite,,PH,14.9,120.783333,82.2,83.0,75.0,3.36,Clouds,broken clouds
2992793,Montcresson,,FR,47.905609,2.80796,66.99,57.0,59.0,1.01,Rain,light rain
3020565,Écaillon,,FR,50.350342,3.21664,68.56,52.0,47.0,9.17,Rain,light rain
3171711,Paesana,,IT,44.687229,7.27342,73.31,54.0,45.0,2.26,Rain,light rain
2876696,Löbnitz an der Linde,,DE,51.73333,11.88333,66.06,89.0,100.0,4.0,Rain,moderate rain
1506565,Glavnyy,,RU,55.216671,87.933327,54.66,93.0,99.0,10.25,Clouds,overcast clouds
2470800,Haffouz,,TN,35.632351,9.67624,93.2,23.0,12.0,4.7,Clouds,few clouds
7286204,Kleinandelfingen,,CH,47.608471,8.67114,63.46,59.0,20.0,18.34,Thunderstorm,thunderstorm
2857654,Öchlitz,,DE,51.333328,11.76667,64.06,89.0,100.0,1.99,Rain,light rain
2949836,Berzhausen,,DE,50.666672,7.56667,72.1,67.0,87.0,1.99,Clouds,overcast clouds
2945642,Brachelen,,DE,51.01667,6.23333,71.29,49.0,75.0,4.7,Thunderstorm,thunderstorm
3172193,Novalesa,,IT,45.191841,7.0145,71.67,54.0,85.0,4.5,Rain,moderate rain
2950126,Bermbach,,DE,50.683331,10.61667,63.72,75.0,100.0,4.23,Clouds,overcast clouds
6535107,Inarzo,,IT,45.785782,8.73563,66.15,88.0,40.0,5.82,Clouds,scattered clouds
616879,Ashnak,,AM,40.328869,43.91848,68.97,31.0,40.0,16.11,Clouds,scattered clouds
2799798,Deerlijk,,BE,50.842621,3.3651,66.99,66.0,48.0,8.68,Rain,light rain
6612485,Saint-Antoine-sur-l'Isle,,FR,45.033329,0.05,70.07,60.0,24.0,9.17,Rain,light rain
7873626,Tulfes,,AT,47.230549,11.53995,66.02,46.0,75.0,10.29,Clouds,broken clouds
2972754,Thomery,,FR,48.40723,2.78852,66.58,52.0,72.0,13.87,Rain,light rain
1516601,Dzhetygara,,KZ,52.19083,61.200562,56.25,57.0,18.0,7.67,Clouds,few clouds
6550325,Mellenbach-Glasbach,,DE,50.616699,11.1,62.69,75.0,100.0,4.09,Rain,light rain
6617458,Solaize,,FR,45.6399,4.841,70.63,43.0,56.0,5.82,Thunderstorm,thunderstorm
2795056,Ingelmunster,,BE,50.920811,3.25571,64.45,66.0,61.0,6.71,Rain,moderate rain
2828206,Steinenbronn,,DE,48.666672,9.11667,69.58,52.0,20.0,11.41,Rain,light intensity shower rain
2888033,Kleinweichs,,DE,48.76667,12.83333,63.64,71.0,99.0,4.0,Clouds,overcast clouds
6445047,Verdun-sur-Garonne,,FR,43.853401,1.2365,68.92,49.0,75.0,8.05,Clouds,broken clouds
7872404,Heiligenkreuz am Waasen,,AT,46.948891,15.57839,72.72,64.0,20.0,6.93,Clouds,few clouds
2925720,Forstmehren,,DE,50.700001,7.53333,72.16,67.0,91.0,1.99,Rain,light rain
3176055,Giuliano di Roma,,IT,41.539719,13.2795,72.43,57.0,40.0,13.87,Clouds,scattered clouds
680560,Costeştii din Vale,,RO,44.650002,25.48333,74.34,78.0,20.0,5.82,Clouds,few clouds
1804208,Leiyang,,CN,26.40238,112.859077,77.18,89.0,100.0,1.54,Clouds,overcast clouds
2937201,Diestelow,,DE,53.550201,12.06676,73.44,60.0,75.0,11.41,Clouds,broken clouds
2338334,Ikang,,NG,4.78978,8.531600000000001,75.99,92.0,98.0,1.48,Clouds,overcast clouds
1152194,Mae Sai,,TH,20.433531,99.876167,77.0,100.0,75.0,4.7,Rain,light rain
3086732,Rudy,,PL,50.190029,18.453341,65.75,94.0,52.0,1.01,Rain,moderate rain
256342,Papágou,,GR,37.98333,23.816669,82.36,42.0,20.0,6.93,Clouds,few clouds
3164182,Villanova del Battista,,IT,41.120819,15.15875,74.79,30.0,0.0,19.46,Clear,clear sky
2983482,Riorges,,FR,46.04179,4.04966,64.47,59.0,90.0,4.7,Clouds,overcast clouds
2657979,Willigen,,CH,46.73333,8.18333,44.96,87.0,75.0,10.29,Rain,heavy intensity rain
1266397,Kodīnar,,IN,20.790278999999998,70.703056,84.94,80.0,37.0,13.96,Clouds,scattered clouds
2941279,Burghausen,,DE,48.166672,12.83333,70.36,82.0,98.0,4.0,Clouds,overcast clouds
2765257,Seekirchen am Wallersee,,AT,47.900002,13.13333,69.53,49.0,40.0,9.17,Clouds,scattered clouds
2823515,Tengen,,DE,47.821281,8.66117,62.29,78.0,62.0,1.01,Rain,light rain
2111248,Sagae,,JP,38.372501,140.272507,61.65,89.0,100.0,1.03,Clouds,overcast clouds
1798715,Pingshan,,CN,22.693359,114.33783,84.36,94.0,5.0,4.99,Clear,clear sky
2974348,Solignac-sous-Roche,,FR,45.25198,3.9963800000000003,67.57,52.0,75.0,8.05,Rain,light rain
6554668,Strohn,,DE,50.116699,6.91667,66.76,55.0,15.0,9.17,Clouds,few clouds
3020991,Doubs,,FR,46.927879,6.35104,63.09,58.0,20.0,5.82,Clouds,few clouds
2960152,Remich,,LU,49.533329,6.33333,69.8,49.0,20.0,8.05,Clouds,few clouds
3017576,Foulayronnes,,FR,44.240292,0.6451600000000001,68.0,64.0,21.0,6.93,Clouds,few clouds
680869,Corbu,,RO,44.48333,24.716669,75.11,60.0,40.0,16.11,Clouds,scattered clouds
6425879,Vernoux-en-Vivarais,,FR,44.900002,4.65,74.35,38.0,73.0,8.05,Rain,light rain
2893175,Kanzem,,DE,49.666672,6.56667,67.89,49.0,20.0,8.05,Clouds,few clouds
485449,Svobodnyy,,RU,52.330391,46.37122,63.23,87.0,78.0,11.88,Clouds,broken clouds
3167955,San Michele Salentino,,IT,40.63163,17.63151,77.13,54.0,20.0,10.29,Clouds,few clouds
6453890,Évreux,,FR,49.024311,1.15223,63.88,72.0,43.0,12.75,Rain,light rain
1813839,Xinshui,,CN,36.47839,110.755219,69.31,62.0,78.0,4.25,Clouds,broken clouds
70935,Muḩāfaz̧at Shabwah,,YE,15.0,47.0,88.99,30.0,69.0,13.8,Clouds,broken clouds
2895903,Intschede,,DE,52.966671,9.13333,62.28,93.0,100.0,9.37,Rain,light rain
3063448,Valašské Klobouky,,CZ,49.14064,18.007601,64.63,94.0,88.0,5.99,Rain,light rain
2842562,Sachsenbande,,DE,53.961399,9.34411,71.49,59.0,95.0,5.01,Rain,light rain
1791213,Wujia,,CN,30.646351,111.34713,72.0,88.0,59.0,0.76,Clouds,broken clouds
3038355,Aix-en-Othe,,FR,48.223911,3.7342500000000003,68.0,56.0,61.0,13.87,Clouds,broken clouds
1497497,Nizhniy Ingash,,RU,56.200001,96.529999,60.98,64.0,44.0,8.28,Clouds,scattered clouds
1785036,Zhangye,,CN,38.93417,100.451668,76.62,19.0,32.0,3.49,Clouds,scattered clouds
6556916,Simmershofen,,DE,49.533298,10.1333,70.12,46.0,20.0,8.05,Clouds,few clouds
6432126,Sarrant,,FR,43.76667,0.9166700000000001,68.65,99.0,34.0,1.99,Clouds,scattered clouds
734543,Polykárpi,,GR,40.927219,22.013611,86.0,36.0,8.0,5.01,Clear,clear sky
2719312,Brevik,,SE,59.349998,18.200001,74.44,56.0,12.0,6.93,Clouds,few clouds
6458742,Bezirk Gäu,,CH,47.296059,7.77503,60.03,87.0,78.0,1.99,Rain,moderate rain
600443,Birštonas,,LT,54.616669,24.033331,75.2,69.0,49.0,5.82,Clouds,scattered clouds
2785563,Thimister-Clermont,,BE,50.655121,5.86713,66.99,90.0,19.0,7.96,Rain,light rain
1694579,Pasig,,PH,14.58699,121.064957,83.05,79.0,40.0,2.24,Clouds,scattered clouds
6534249,Concesio,,IT,45.605179,10.21697,76.01,48.0,92.0,4.18,Rain,light rain
2832951,Serno,,DE,52.0,12.41667,67.01,96.0,100.0,1.01,Rain,light rain
1138565,Kalāt,,AF,34.389931,63.3778,68.85,24.0,0.0,5.59,Clear,clear sky
2960154,Remich,,LU,49.544998,6.36694,69.8,49.0,20.0,8.05,Clouds,few clouds
3030276,Breteuil,,FR,49.633572,2.29509,65.98,52.0,90.0,11.41,Clouds,overcast clouds
720907,Felsőbánya,,HU,48.216671,20.716669,70.3,78.0,40.0,2.24,Clouds,scattered clouds
2921093,Gering,,DE,50.283329,7.26667,70.11,55.0,38.0,9.17,Clouds,scattered clouds
1494745,Podsineye,,RU,53.665829,91.536392,59.0,87.0,91.0,6.71,Clouds,overcast clouds
1714900,Dilan,,PH,16.0879,120.520699,79.21,82.0,85.0,1.28,Clouds,overcast clouds
2880400,Lasbek,,DE,53.73333,10.36667,72.64,76.0,85.0,1.01,Rain,light rain
2759611,Augustinusga,,NL,53.21785,6.1617,67.32,56.0,100.0,4.47,Clouds,overcast clouds
6535465,Igliano,,IT,44.44294,8.01334,67.19,68.0,40.0,6.93,Clouds,scattered clouds
1604606,Tak Fa,,TH,15.34917,100.495216,76.95,89.0,100.0,3.47,Clouds,overcast clouds
2929298,Erpen,,DE,52.116669,8.16667,65.39,68.0,20.0,4.7,Clouds,few clouds
6450165,Auguaise,,FR,48.700001,0.55,63.75,72.0,64.0,12.75,Rain,moderate rain
3176603,Francavilla Fontana,,IT,40.530628,17.585211,78.26,54.0,20.0,10.29,Clouds,few clouds
1268893,Jīran,,IN,24.316669,74.883331,88.48,41.0,100.0,16.46,Clouds,overcast clouds
819169,Dubakino,,RU,54.712502,38.572777,72.3,84.0,29.0,5.75,Rain,light rain
3193341,Piran,,SI,45.527779,13.57056,76.17,44.0,5.0,9.17,Rain,light rain
7890350,Al ‘Ubaydīyah,,PS,31.71697,35.29007,68.52,81.0,0.0,17.0,Clear,clear sky
1708729,Kinalaglagan,,PH,14.0,121.099998,83.53,79.0,40.0,2.24,Clouds,scattered clouds
3010265,La Chapelle-Saint-Mesmin,,FR,47.886478,1.8345,59.2,82.0,92.0,5.82,Rain,light rain
6552798,Guderhandviertel,,DE,53.533298,9.61667,68.63,93.0,75.0,9.17,Rain,light intensity shower rain
2949952,Bernshausen,,DE,50.900002,8.31667,67.6,63.0,20.0,2.24,Clouds,few clouds
2936403,Dolgesheim,,DE,49.794441,8.25694,75.31,43.0,20.0,7.94,Clouds,few clouds
6542693,Terzolas,,IT,46.361111,10.92587,68.88,47.0,40.0,12.75,Clouds,scattered clouds
3168207,San Giustino,,IT,43.54945,12.17355,74.64,43.0,7.0,5.01,Clear,clear sky
2689520,Nolby,,SE,62.287498,17.369169,72.84,64.0,29.0,9.17,Clouds,scattered clouds
6540699,Nocera Superiore,,IT,40.742111,14.67294,74.52,66.0,0.0,1.01,Clear,clear sky
3162649,Askim,,NO,59.584641,11.16084,84.72,42.0,40.0,3.0,Clouds,scattered clouds
8021870,Peski,,BY,52.152699,23.5931,81.0,48.0,18.0,1.01,Rain,light rain
678306,Feteşti,,RO,44.383331,27.83333,75.2,64.0,75.0,6.93,Clouds,broken clouds
2780544,Ebenthal,,AT,46.608059,14.36417,66.07,63.0,20.0,4.7,Clouds,few clouds
6535587,Sovizzo,,IT,45.526691,11.4461,78.73,34.0,10.0,4.0,Clear,clear sky
1600176,Ban Nong Lup,,TH,16.466669,102.76667,78.8,94.0,75.0,2.24,Clouds,broken clouds
7602488,Barleben,,DE,52.201931,11.6177,66.96,89.0,100.0,4.0,Rain,moderate rain
3189498,Sunja,,HR,45.365002,16.56694,80.19,47.0,78.0,3.36,Rain,light rain
1887188,Huiping,,CN,31.76408,121.777908,72.05,94.0,75.0,11.18,Clouds,broken clouds
262140,Galatás,,GR,38.349998,21.566669,72.93,61.0,20.0,5.82,Clouds,few clouds
6535181,Roncola,,IT,45.768681,9.56065,70.39,56.0,40.0,8.05,Clouds,scattered clouds
517716,Novovoronezh,,RU,51.30719,39.217319,80.6,44.0,59.0,4.47,Clouds,broken clouds
1788830,Xinji,,CN,33.789299,113.000252,73.36,69.0,0.0,5.5,Clear,clear sky
3179293,Cavasso Nuovo,,IT,46.196388,12.76694,64.17,82.0,75.0,11.41,Thunderstorm,thunderstorm with light rain
1708854,Kibonsod,,PH,9.00694,125.209442,77.67,82.0,100.0,2.53,Clouds,overcast clouds
2989422,Orchies,,FR,50.466671,3.23333,69.57,52.0,44.0,9.17,Rain,light rain
6553853,Rengsdorf,,DE,50.5,7.5,72.39,55.0,53.0,1.01,Clouds,broken clouds
3167160,San Zenone al Lambro,,IT,45.327271,9.35525,74.57,60.0,40.0,8.05,Clouds,scattered clouds
1855301,Nishi-hanawa,,JP,35.583328,138.533325,62.01,99.0,100.0,2.59,Rain,moderate rain
6539180,Niscemi,,IT,37.14864,14.39128,81.28,25.0,29.0,8.05,Clouds,scattered clouds
3016607,Garnat-sur-Engièvre,,FR,46.633331,3.6622500000000002,65.1,59.0,90.0,4.7,Clouds,overcast clouds
2833413,Seidlersreuth,,DE,49.866669,12.2,60.64,87.0,100.0,1.99,Rain,light rain
6997380,Höshigiyn-Ar,,MN,47.557171,106.963333,64.4,55.0,40.0,2.24,Clouds,scattered clouds
1804658,Kuiyong,,CN,22.634581,114.416191,83.7,99.0,3.0,5.21,Clear,clear sky
2325458,Otta,,NG,6.66667,3.73333,73.4,100.0,75.0,5.82,Mist,mist
793171,Ada,,RS,45.802502,20.12583,67.51,78.0,89.0,13.67,Clouds,overcast clouds
2811532,Wellen,,DE,52.14518,11.44106,63.84,82.0,90.0,13.87,Clouds,overcast clouds
2325314,Owo,,NG,7.1962,5.58681,75.06,92.0,99.0,5.28,Rain,light rain
3163844,Zovencedo,,IT,45.42849,11.5032,79.43,40.0,9.0,8.01,Clear,clear sky
6542339,Casavatore,,IT,40.899212,14.27663,75.07,57.0,20.0,10.29,Clouds,few clouds
3100881,Dąbie,,PL,52.010559,15.15221,76.01,34.0,83.0,5.12,Rain,moderate rain
2659298,Ollon,,CH,46.295238,6.99314,57.85,52.0,40.0,19.46,Rain,light rain
2473358,Enfidha,,TN,36.135281,10.38083,77.0,53.0,14.0,12.75,Clouds,few clouds
3208432,Isterberg,,DE,52.349998,7.15,69.26,75.0,100.0,2.62,Clouds,overcast clouds
7643657,Liaonan,,CN,29.30126,115.968788,71.85,81.0,80.0,4.59,Clouds,broken clouds
3014289,Guignicourt,,FR,49.437141,3.96756,69.8,52.0,47.0,9.17,Rain,light rain
3166521,Silvano Pietra,,IT,45.040359,8.94785,73.67,60.0,95.0,5.01,Clouds,overcast clouds
2729907,Longyearbyen,,SJ,78.218597,15.64007,42.8,75.0,75.0,4.7,Clouds,broken clouds
3103751,Bęczarka,,PL,49.87793,19.867229,70.52,93.0,20.0,5.82,Clouds,few clouds
1723481,Buenavista,,PH,8.97694,125.40889,75.51,87.0,100.0,2.59,Clouds,overcast clouds
6549261,Trebnitz,,DE,51.099998,12.0667,61.68,96.0,100.0,1.99,Rain,light rain
673731,Mărtiniş,,RO,46.23333,25.383329,69.06,71.0,93.0,2.93,Rain,light rain
3166733,Senna Lodigiana,,IT,45.151669,9.59386,75.29,51.0,75.0,3.44,Rain,light rain
6538312,Vittorio Veneto,,IT,45.972809,12.30001,68.43,82.0,75.0,11.41,Thunderstorm,thunderstorm with light rain
2037411,Fengcheng,,CN,40.453609,124.071671,63.0,93.0,100.0,1.23,Clouds,overcast clouds
6551385,Wallen,,DE,54.283298,9.26667,72.61,56.0,40.0,10.29,Clouds,scattered clouds
2936623,Döbernitz,,DE,51.51667,12.35,64.81,82.0,20.0,12.75,Clouds,few clouds
30735,Ash Shuqayrah,,YE,13.13452,43.786362,88.14,46.0,100.0,6.87,Clouds,overcast clouds
2971033,Valensole,,FR,43.83799,5.98323,73.45,44.0,48.0,3.0,Clouds,scattered clouds
1718828,Canubing No 2,,PH,13.35,121.133331,80.87,79.0,100.0,0.31,Rain,moderate rain
6427159,Cordebugle,,FR,49.116669,0.38333,63.21,82.0,64.0,2.24,Rain,moderate rain
2993572,Moissy-Cramayel,,FR,48.626049,2.6012500000000003,69.03,52.0,59.0,13.87,Rain,moderate rain
2945858,Bösleben,,DE,50.833328,11.06667,60.57,93.0,75.0,8.05,Rain,light rain
2659036,Riedholz,,CH,47.231578999999996,7.56829,64.85,68.0,20.0,10.29,Clouds,few clouds
3065560,Spálené Poříčí,,CZ,49.613708,13.60556,62.2,82.0,90.0,3.36,Clouds,overcast clouds
1254842,Tāttayyangārpettai,,IN,11.13333,78.449997,87.8,52.0,20.0,12.75,Clouds,few clouds
7530858,Poznań,,PL,52.400631,16.901541,78.26,54.0,40.0,4.7,Clouds,scattered clouds
2911257,Hämerten,,DE,52.590542,11.98711,74.91,70.0,100.0,8.01,Rain,light rain
6535076,Ollomont,,IT,45.849758,7.3106,59.76,35.0,96.0,10.29,Rain,light rain
673489,Mica,,RO,47.133331,23.933331,64.2,100.0,40.0,2.24,Clouds,scattered clouds
2034562,Taipingzhuang,,CN,40.16914,122.808151,64.17,75.0,89.0,2.75,Clouds,overcast clouds
6553507,Laubenheim,,DE,49.916698,7.9,70.7,49.0,1.0,5.79,Clear,clear sky
6556392,Tutzing,,DE,47.910702,11.2806,67.62,49.0,20.0,5.82,Clouds,few clouds
8136550,Ban Nam Long,,TH,17.73292,100.133698,75.0,94.0,100.0,2.39,Clouds,overcast clouds
6437890,Théding,,FR,49.133331,6.9,68.86,56.0,20.0,3.36,Clouds,few clouds
6450303,Aulhat-Saint-Privat,,FR,45.566669,3.3166700000000002,62.6,55.0,56.0,10.29,Rain,light rain
2807704,Winterscheid,,DE,50.23333,6.25,64.58,63.0,21.0,3.36,Clouds,few clouds
355182,South Sinai Governorate,,EG,29.0,33.799999,80.6,19.0,0.0,13.87,Clear,clear sky
2946375,Booßen,,DE,52.366669,14.48333,74.44,46.0,53.0,5.01,Rain,moderate rain
1787989,Xuelu,,CN,34.409611,108.340523,73.0,83.0,0.0,4.47,Clear,clear sky
3171101,Petrella Salto,,IT,42.295429,13.06828,65.88,93.0,3.0,9.17,Clear,clear sky
2130057,Hirosaki,,JP,40.59306,140.472504,62.53,90.0,93.0,3.0,Clouds,overcast clouds
1690257,San Basilio,,PH,15.0335,120.583702,80.6,83.0,75.0,3.36,Clouds,broken clouds
3129793,L'Arboç,,ES,41.26667,1.6,71.11,78.0,20.0,1.99,Clouds,few clouds
2723503,Bankeryd,,SE,57.849998,14.11667,73.4,53.0,9.0,12.75,Clear,clear sky
1860797,Kaigandōri,,JP,34.666672,133.916672,64.0,97.0,100.0,7.11,Rain,heavy intensity rain
2890660,Kirchberg,,DE,49.950001,7.4,66.88,59.0,20.0,8.05,Clouds,few clouds
2871535,Mettmann,,DE,51.25,6.96667,73.8,56.0,20.0,5.82,Rain,shower rain
2850630,Rampe,,DE,53.68634,11.48621,73.18,63.0,28.0,5.99,Clouds,scattered clouds
6541787,Vaiano,,IT,43.948952,11.12322,70.61,44.0,40.0,13.87,Clouds,scattered clouds
2651048,Dover,,GB,51.133331,1.3,66.11,80.0,8.0,5.01,Clear,clear sky
3183388,Aiello del Sabato,,IT,40.889118,14.82084,72.82,67.0,0.0,7.05,Clear,clear sky
6552858,Baltrum,,DE,53.727798,7.36965,63.75,88.0,75.0,9.17,Clouds,broken clouds
2918367,Grafenaschau,,DE,47.650002,11.11667,65.34,48.0,40.0,5.82,Clouds,scattered clouds
1923733,Dinglong,,CN,26.415449,115.454514,78.64,79.0,89.0,3.62,Clouds,overcast clouds
6551384,Tellingstedt,,DE,54.219799,9.2831,73.92,56.0,40.0,10.29,Clouds,scattered clouds
667232,Şieuţ,,RO,46.98333,24.65,65.46,93.0,40.0,2.24,Rain,light intensity shower rain
2952644,Bargischow,,DE,53.833328,13.75,62.01,80.0,76.0,1.01,Clouds,broken clouds
2980224,Saint-Étienne-la-Thillaye,,FR,49.29002,0.12021000000000001,62.6,82.0,83.0,2.24,Rain,moderate rain
733715,Obshtina Aksakovo,,BG,43.316669,27.85,71.29,73.0,63.0,2.24,Rain,light rain
2475680,Tleta,,DZ,36.792839,5.88507,75.2,73.0,75.0,5.82,Clouds,broken clouds
1859895,Kasugabaru,,JP,33.533329,130.466675,71.33,94.0,75.0,5.82,Clouds,broken clouds
2839074,Schirmitz,,DE,49.650002,12.16667,64.49,72.0,75.0,9.17,Haze,haze
3093456,Libiąż Mały,,PL,50.099998,19.316669,66.4,93.0,20.0,5.82,Clouds,few clouds
1255631,Srīnivāspur,,IN,13.33333,78.216667,75.2,83.0,40.0,12.75,Clouds,scattered clouds
3006622,Larrey,,FR,47.316669,5.01667,71.6,43.0,25.0,5.82,Rain,light rain
