city_id,city_name,state,country,lat,lon,temperature,humidity,cloudiness,wind_speed,weather_condition,weather_condition_desc
2916950,Groß Boden,,DE,53.75,10.45,72.59,64.0,79.0,9.17,Rain,light rain
6969836,Sanxi,,CN,27.6959,119.062622,68.86,97.0,95.0,2.04,Clouds,overcast clouds
3907892,Piocera,,BO,-18.75,-65.400002,71.47,17.0,66.0,4.5,Clouds,broken clouds
3398255,Independência,,BR,-5.39639,-40.308609,85.84,44.0,2.0,10.36,Clear,clear sky
3459435,Juquitiba,,BR,-23.931669,-47.068329,74.16,46.0,41.0,16.11,Clouds,scattered clouds
3388441,São José de Ribamar,,BR,-2.56194,-44.054169,87.8,58.0,40.0,11.41,Clouds,scattered clouds
3849516,La Paz,,AR,-33.460911,-67.549561,60.69,32.0,73.0,7.67,Clouds,broken clouds
6322137,Bertioga,,BR,-23.748699,-46.0476,84.2,42.0,65.0,4.7,Clouds,broken clouds
3877744,Paillaco,,CL,-40.068218,-72.879349,57.2,93.0,75.0,10.29,Rain,light intensity shower rain
3839482,Rada Tilly,,AR,-45.933331,-67.533333,50.0,57.0,100.0,8.05,Clouds,overcast clouds
3887736,Huechún,,CL,-33.083328,-70.75,50.41,87.0,90.0,3.36,Clouds,overcast clouds
3459181,Lagoa Formosa,,BR,-18.77861,-46.407501,73.0,65.0,0.0,4.0,Clear,clear sky
3450283,Santa Cruz das Palmeiras,,BR,-21.826941,-47.248611,77.0,44.0,72.0,11.41,Clouds,broken clouds
3471834,Araguaiana,,BR,-15.73389,-51.83139,87.03,40.0,10.0,8.25,Clear,clear sky
3838596,Rosales,,AR,-34.173458,-63.153099,60.58,39.0,6.0,4.12,Clear,clear sky
3449401,São Bentinho,,BR,-17.466669,-41.883331,68.38,67.0,59.0,5.73,Clouds,broken clouds
3469294,Bonito,,BR,-21.121111,-56.481941,84.78,43.0,6.0,10.83,Clear,clear sky
3472276,Anchieta,,BR,-26.534439,-53.33139,79.0,49.0,58.0,11.97,Clouds,broken clouds
3659544,Celica,,EC,-4.11667,-79.949997,82.4,39.0,6.0,4.7,Clear,clear sky
3927441,Tinta,,PE,-14.145,-71.406937,63.54,28.0,30.0,2.55,Clouds,scattered clouds
3832759,Villa de Soto,,AR,-30.85523,-64.999474,62.01,32.0,44.0,3.0,Clouds,scattered clouds
7693243,Barra da Anta,,BR,-26.91263,-49.662621,75.0,1.0,91.0,7.07,Clouds,overcast clouds
3834601,Tartagal,,AR,-22.516359,-63.801311,76.96,30.0,0.0,6.51,Clear,clear sky
3915350,Guayaramerín,,BO,-10.83676,-65.361359,87.8,55.0,40.0,5.82,Clouds,scattered clouds
3472128,Anitápolis,,BR,-27.901939,-49.128609,60.01,93.0,92.0,23.0,Clouds,overcast clouds
3472432,Alto Rio Novo,,BR,-19.05611,-41.01667,71.94,66.0,78.0,4.21,Clouds,broken clouds
3460773,Itapaci,,BR,-14.95083,-49.549438,82.8,44.0,5.0,7.34,Clear,clear sky
3458148,Maetinga,,BR,-14.66333,-41.491669,74.8,57.0,39.0,9.98,Clouds,scattered clouds
3427215,Zapiola,,AR,-35.059021,-59.040981,63.23,77.0,90.0,13.87,Clouds,overcast clouds
3453777,Pinhão,,BR,-25.69556,-51.659721,66.99,71.0,100.0,9.6,Clouds,overcast clouds
3890212,El Trebolar,,CL,-33.25,-71.150002,51.17,87.0,90.0,3.36,Clouds,overcast clouds
3389458,Santa Maria Velha,,BR,-8.34028,-49.26833,89.6,40.0,0.0,9.17,Clear,clear sky
3462916,Frutal,,BR,-20.024719,-48.940559,79.5,47.0,33.0,9.78,Clouds,scattered clouds
3403338,Canivete,,BR,-9.31667,-37.26667,79.9,67.0,79.0,13.04,Clouds,broken clouds
3396277,Limoeiro,,BR,-7.87472,-35.450279,84.2,66.0,75.0,14.99,Clouds,broken clouds
3664301,Envira,,BR,-7.3,-70.216667,93.94,41.0,51.0,1.41,Clouds,broken clouds
3429902,Pontevedra,,AR,-34.749741,-58.686958,64.0,77.0,90.0,13.87,Clouds,overcast clouds
6317344,Jaboatão dos Guararapes,,BR,-8.11278,-35.014721,84.2,66.0,75.0,14.99,Clouds,broken clouds
3461707,Harmonia,,BR,-29.547779,-51.42556,76.98,71.0,88.0,10.0,Clouds,overcast clouds
3694720,Mochumí,,PE,-6.54694,-79.86306,71.6,64.0,20.0,14.99,Clouds,few clouds
3847599,Las Vertientes,,AR,-33.283371,-64.579079,64.4,25.0,81.0,6.93,Clouds,broken clouds
3446138,Três Corações,,BR,-21.696939,-45.25333,69.87,53.0,87.0,5.86,Clouds,overcast clouds
3433822,General Almada,,AR,-32.836899,-58.804729,57.99,83.0,93.0,8.99,Clouds,overcast clouds
3450024,Santana,,BR,-18.566669,-39.75,78.62,65.0,2.0,7.31,Clear,clear sky
3904890,Santa Elena,,BO,-20.549999,-64.783333,68.49,21.0,9.0,2.24,Clear,clear sky
3439619,Vichadero,,UY,-31.799999,-54.716671,67.73,80.0,55.0,18.61,Clouds,broken clouds
3393764,Oeiras,,BR,-7.02528,-42.131111,90.0,32.0,0.0,9.66,Clear,clear sky
3397277,João Pessoa,,BR,-7.115,-34.86306,84.2,70.0,75.0,17.22,Clouds,broken clouds
3665474,Acre,,BR,-9.0,-70.0,93.33,38.0,0.0,2.13,Clear,clear sky
3834647,Tapalqué,,AR,-36.354931,-60.026402,61.0,57.0,1.0,3.0,Clear,clear sky
3442057,Las Piedras,,UY,-34.726391,-56.220001,56.1,100.0,90.0,14.99,Clouds,overcast clouds
3654825,La Victoria,,EC,-0.7666700000000001,-75.51667,82.17,85.0,82.0,3.18,Rain,light rain
3833391,Uriburu,,AR,-36.506821,-63.862259,59.9,34.0,82.0,7.67,Clouds,broken clouds
3691148,Tumbes,,PE,-3.5666700000000002,-80.441391,80.6,65.0,40.0,11.45,Clouds,scattered clouds
3910971,Machacamarca,,BO,-18.16667,-67.033333,54.84,28.0,99.0,2.86,Clouds,overcast clouds
7583030,Sítio Santana,,BR,-23.54738,-47.167789,74.55,46.0,64.0,16.11,Clouds,broken clouds
3466062,Cláudio,,BR,-20.443331,-44.765831,72.1,44.0,5.0,6.38,Clear,clear sky
3461763,Guaxupé,,BR,-21.305281,-46.71278,69.33,62.0,93.0,6.96,Clouds,overcast clouds
3429244,San Antonio de Padua,,AR,-34.664459,-58.707691,63.86,71.0,47.0,7.0,Clouds,scattered clouds
5881192,Tāfuna,,AS,-14.33583,-170.720001,78.8,74.0,90.0,21.92,Clouds,overcast clouds
3452073,Queimados,,BR,-22.71611,-43.555279,79.39,44.0,1.0,2.24,Clear,clear sky
3923154,Bermejo,,BO,-22.65,-64.366669,78.71,27.0,1.0,4.27,Clear,clear sky
3446591,Terra de Areia,,BR,-29.585279,-50.070831,77.94,57.0,99.0,5.88,Clouds,overcast clouds
3838174,San Agustín,,AR,-31.97681,-64.374001,69.57,24.0,39.0,7.0,Clouds,scattered clouds
3892878,Curepto,,CL,-35.083328,-72.01667,53.01,77.0,100.0,12.73,Clouds,overcast clouds
3472414,Álvaro de Carvalho,,BR,-22.08917,-49.718891,75.4,56.0,43.0,8.52,Clouds,scattered clouds
3428609,San Miguel del Monte,,AR,-35.439621,-58.806751,62.96,52.0,28.0,12.01,Clouds,scattered clouds
3455152,Paraguaçu Paulista,,BR,-22.412781,-50.575829,75.63,60.0,70.0,10.78,Clouds,broken clouds
3407980,Alenquer,,BR,-1.9416700000000002,-54.738331,87.73,59.0,99.0,5.88,Clouds,overcast clouds
3401106,Demerval Lobão,,BR,-5.3583300000000005,-42.676392,87.8,43.0,1.0,10.29,Clear,clear sky
3403566,Campo Maior,,BR,-4.82778,-42.16861,87.44,40.0,0.0,6.82,Clear,clear sky
3841426,Peyrano,,AR,-33.537331,-60.801491,65.34,53.0,15.0,7.0,Clouds,few clouds
6621249,Pilaya,,BO,-20.902121,-64.740341,86.0,11.0,1.0,3.74,Clear,clear sky
3862555,Caroya,,AR,-31.033331,-64.116669,66.87,24.0,20.0,5.82,Clouds,few clouds
3439348,Benjamín Aceval,,PY,-24.966669,-57.566669,86.0,48.0,47.0,20.8,Clouds,scattered clouds
3427279,Yapeyú,,AR,-29.469139,-56.818409,66.2,82.0,75.0,14.99,Clouds,broken clouds
3402893,Cariré,,BR,-3.9505600000000003,-40.473331,85.8,51.0,10.0,6.69,Clear,clear sky
3896161,Catemu,,CL,-32.633331,-71.033333,53.35,87.0,100.0,2.13,Clouds,overcast clouds
3935206,Matamula,,PE,-17.85,-70.550003,61.2,93.0,75.0,5.82,Clouds,broken clouds
3880143,Mejillones,,CL,-23.1,-70.449997,60.8,82.0,75.0,13.87,Clouds,broken clouds
3930871,Quilahuani,,PE,-17.31778,-70.258057,63.23,24.0,63.0,7.52,Clouds,broken clouds
3691175,Trujillo,,PE,-8.11599,-79.029984,69.57,69.0,52.0,9.33,Clouds,broken clouds
3854331,Hernando,,AR,-32.426571,-63.73333,68.0,39.0,20.0,4.0,Clouds,few clouds
3454032,Petrolina de Goiás,,BR,-16.094999,-49.338058,75.47,49.0,75.0,8.05,Clouds,broken clouds
3400311,Fazenda Campina,,BR,-4.56667,-40.183331,85.19,52.0,11.0,8.16,Clouds,few clouds
3879123,Nacimiento,,CL,-37.5,-72.666672,50.0,100.0,90.0,14.99,Rain,moderate rain
3458386,Lucianópolis,,BR,-22.43111,-49.522499,78.91,54.0,37.0,6.93,Clouds,scattered clouds
3903320,Tarija,,BO,-21.53549,-64.729561,75.2,29.0,0.0,6.93,Clear,clear sky
3863362,Calingasta,,AR,-31.330839,-69.407829,61.74,26.0,0.0,3.33,Clear,clear sky
3857431,Elortondo,,AR,-33.700291,-61.616928,63.54,50.0,13.0,11.01,Clouds,few clouds
3449319,São Carlos,,BR,-22.0175,-47.890831,77.0,44.0,46.0,11.41,Clouds,scattered clouds
3464713,Dias dávila,,BR,-12.6125,-38.29694,82.4,69.0,40.0,10.29,Clouds,scattered clouds
3895711,Chacra Valparaíso,,CL,-33.466671,-70.599998,47.46,81.0,90.0,2.57,Clouds,overcast clouds
3832769,Villa del Dique,,AR,-32.17667,-64.455429,63.48,29.0,52.0,4.9,Clouds,broken clouds
3438043,Guarambaré,,PY,-25.48333,-57.466671,86.0,48.0,56.0,20.8,Clouds,broken clouds
3461705,Hauer,,BR,-23.366671,-50.333328,73.26,62.0,84.0,8.28,Clouds,broken clouds
3654536,Machachi,,EC,-0.5,-78.566673,62.56,54.0,75.0,1.12,Clouds,broken clouds
3406263,Barras,,BR,-4.24444,-42.294441,86.13,47.0,7.0,7.45,Clear,clear sky
3837960,San Basilio,,AR,-33.497631,-64.314949,64.4,25.0,76.0,6.93,Clouds,broken clouds
3464342,Eldorado,,BR,-24.52,-48.108059,83.39,45.0,80.0,5.59,Clouds,broken clouds
3901409,Viro Viro,,BO,-17.65,-63.133331,83.52,62.0,75.0,25.28,Clouds,broken clouds
3461200,Inhomirim,,BR,-22.569719,-43.185001,73.17,69.0,0.0,8.05,Clear,clear sky
3461941,Guaporé,,BR,-28.84556,-51.890282,73.45,48.0,86.0,8.19,Clouds,overcast clouds
3657505,Provincia del Guayas,,EC,-2.0,-79.833328,76.48,78.0,90.0,5.82,Clouds,overcast clouds
3449710,Santo Amaro das Brotas,,BR,-10.78889,-37.05444,77.0,88.0,75.0,12.75,Rain,light rain
7010403,Muyurina,,BO,-17.382549,-66.144203,73.4,16.0,52.0,1.14,Clouds,broken clouds
5881165,Ta`ū,,AS,-14.23361,-169.514435,78.91,79.0,86.0,22.84,Clouds,overcast clouds
3855368,Fray Luis Beltrán,,AR,-39.316669,-65.76667,59.38,36.0,67.0,25.86,Clouds,broken clouds
3452547,Potirendaba,,BR,-21.04278,-49.37722,78.8,39.0,40.0,5.82,Clouds,scattered clouds
3946818,Barranco,,PE,-12.14297,-77.018623,66.2,72.0,90.0,5.82,Clouds,overcast clouds
3665210,Arenal,,BR,-7.56667,-72.616669,87.8,62.0,20.0,3.36,Clouds,few clouds
3848950,La Rioja,,AR,-29.411051,-66.85067,68.58,24.0,29.0,6.42,Clouds,scattered clouds
3935155,Matucana,,PE,-11.85,-76.400002,69.39,28.0,16.0,6.71,Clouds,few clouds
3397108,Jucurutu,,BR,-6.03389,-37.020279,89.67,47.0,48.0,12.44,Clouds,scattered clouds
3466998,Carapicuíba,,BR,-23.522499,-46.83556,74.57,44.0,55.0,8.05,Clouds,broken clouds
3385778,Umbuzeiro,,BR,-7.69556,-35.663609,77.47,74.0,16.0,14.07,Rain,light rain
3461153,Ipaba,,BR,-19.41361,-42.419441,76.42,53.0,13.0,4.21,Clouds,few clouds
3398614,Guaiúba,,BR,-4.03972,-38.637218,84.47,58.0,75.0,14.99,Clouds,broken clouds
3457693,Marilena,,BR,-22.73583,-53.040001,79.39,54.0,48.0,11.07,Clouds,scattered clouds
3887127,Iquique,,CL,-20.220831,-70.143059,64.4,63.0,40.0,6.93,Clouds,scattered clouds
3446313,Toropi,,BR,-29.478331,-54.228062,80.6,54.0,40.0,19.46,Clouds,scattered clouds
3458121,Malacacheta,,BR,-17.84222,-42.076672,69.64,66.0,81.0,4.59,Clouds,broken clouds
3402795,Carnaúba dos Dantas,,BR,-6.55556,-36.595001,86.7,48.0,46.0,17.94,Clouds,scattered clouds
3842840,Nuevo Torino,,AR,-31.346451,-61.235401,61.05,51.0,0.0,4.0,Clear,clear sky
3443183,Cerro Colorado,,UY,-33.866669,-55.549999,58.15,91.0,81.0,14.85,Clouds,broken clouds
3396101,Luzilândia,,BR,-3.45778,-42.370281,86.02,61.0,37.0,6.44,Rain,light rain
3464974,Curitibanos,,BR,-27.28278,-50.584438,68.45,65.0,99.0,7.72,Clouds,overcast clouds
3660361,Balzar,,EC,-1.36667,-79.900002,78.91,75.0,95.0,6.69,Clouds,overcast clouds
3455304,Palmitos,,BR,-27.067499,-53.16111,77.99,66.0,52.0,8.99,Clouds,broken clouds
3855353,Frías,,AR,-28.635929,-65.13102,71.8,36.0,42.0,13.0,Clouds,scattered clouds
3896847,Capellanía,,CL,-34.633331,-71.366669,52.43,76.0,100.0,5.82,Clouds,overcast clouds
3395380,Mari,,BR,-7.06,-35.319439,84.2,70.0,75.0,17.22,Clouds,broken clouds
3460180,Jambeiro,,BR,-23.253611,-45.687778,74.26,46.0,40.0,4.7,Clouds,scattered clouds
3456196,Nova Aurora,,BR,-22.866671,-52.566669,77.47,60.0,88.0,11.54,Clouds,overcast clouds
3449529,Santo Antônio da Platina,,BR,-23.295,-50.077221,75.18,59.0,77.0,9.26,Clouds,broken clouds
3472404,Alvorada,,BR,-12.48,-49.124722,87.94,40.0,0.0,9.73,Clear,clear sky
3398688,Gravatá,,BR,-8.55,-36.366669,77.07,64.0,28.0,13.51,Clouds,scattered clouds
3464044,Ervália,,BR,-20.84,-42.657219,69.57,63.0,2.0,8.03,Clear,clear sky
3658195,Provincia de El Oro,,EC,-3.5,-79.833328,77.0,83.0,90.0,2.24,Clouds,overcast clouds
3461936,Guará,,BR,-15.83333,-47.900002,70.36,64.0,75.0,12.75,Clouds,broken clouds
3464480,Dourado,,BR,-22.1,-48.317501,73.51,58.0,33.0,8.05,Clouds,scattered clouds
3390907,Quixadá,,BR,-4.97139,-39.015282,82.6,63.0,20.0,7.61,Clouds,few clouds
6559994,Buenos Aires,,PE,-9.12417,-78.497498,68.25,69.0,80.0,10.85,Clouds,broken clouds
3463605,Farroupilha,,BR,-29.225,-51.347778,72.0,71.0,85.0,10.0,Clouds,overcast clouds
3838294,Saldán,,AR,-31.30262,-64.306999,69.3,24.0,18.0,5.82,Clouds,few clouds
3455773,Oscar Bressane,,BR,-22.318331,-50.281391,76.23,58.0,70.0,10.83,Clouds,broken clouds
3465000,Cuparaque,,BR,-18.96944,-41.099171,74.88,63.0,80.0,3.67,Clouds,broken clouds
3836194,Santa Lucía,,AR,-31.539869,-68.495033,62.29,29.0,78.0,5.03,Clouds,broken clouds
3428533,Partido de San Pedro,,AR,-33.75,-59.75,63.0,69.0,28.0,5.01,Clouds,scattered clouds
3459855,Joanópolis,,BR,-22.930281,-46.275558,73.4,46.0,40.0,4.7,Clouds,scattered clouds
3445162,Vespasiano,,BR,-19.69194,-43.923328,71.01,46.0,20.0,4.7,Clouds,few clouds
3455251,Panorama,,BR,-21.35639,-51.859718,82.78,45.0,85.0,9.1,Clouds,overcast clouds
6254880,Villa Pacajes,,BO,-16.528681,-68.187363,55.4,9.0,32.0,4.7,Clouds,scattered clouds
3456309,Nhandeara,,BR,-20.69417,-50.03833,78.8,39.0,40.0,5.82,Clouds,scattered clouds
3458701,Lavínia,,BR,-21.168329,-51.039719,79.86,48.0,53.0,10.02,Clouds,broken clouds
3449856,Santa Rita do Araguaia,,BR,-17.32556,-53.20528,79.3,47.0,40.0,10.33,Clouds,scattered clouds
3894426,Coyhaique,,CL,-45.575241,-72.066193,48.2,70.0,40.0,4.7,Clouds,scattered clouds
3460358,Jaci,,BR,-20.882219,-49.57,78.8,39.0,40.0,5.82,Clouds,scattered clouds
3834826,Tacuarí,,AR,-34.211491,-60.308559,62.65,73.0,17.0,10.0,Clouds,few clouds
3880306,Región del Maule,,CL,-35.5,-71.5,52.52,76.0,100.0,5.82,Clouds,overcast clouds
3455281,Panambi,,BR,-28.2925,-53.501671,69.84,77.0,75.0,10.27,Clouds,broken clouds
3445630,Vacaria,,BR,-28.51222,-50.933891,75.0,48.0,87.0,16.69,Clouds,overcast clouds
6321162,Belo Horizonte,,BR,-19.926229,-43.939819,72.3,46.0,0.0,9.17,Clear,clear sky
3454053,Pescador,,BR,-18.356939,-41.598061,74.01,62.0,79.0,3.71,Clouds,broken clouds
3398402,Ibicuitinga,,BR,-4.97389,-38.638889,81.99,65.0,39.0,7.09,Clouds,scattered clouds
3870243,Taltal,,CL,-25.4,-70.48333,69.94,39.0,0.0,4.68,Clear,clear sky
3872205,San Francisco de Mostazal,,CL,-33.98333,-70.716667,51.8,66.0,90.0,5.82,Clouds,overcast clouds
3919353,Concepción,,BO,-16.133329,-62.033329,86.13,44.0,33.0,10.56,Clouds,scattered clouds
3880992,Maipo,,CL,-33.73333,-70.783333,48.74,81.0,90.0,2.51,Clouds,overcast clouds
3843798,Montes de Oca,,AR,-32.566662,-61.76881,61.74,49.0,0.0,7.78,Clear,clear sky
3439167,Carapeguá,,PY,-25.799999,-57.23333,86.0,48.0,76.0,20.8,Clouds,broken clouds
3873992,Quinta Normal,,CL,-33.450001,-70.699997,49.03,87.0,90.0,3.36,Clouds,overcast clouds
3458257,Macambira,,BR,-10.66639,-37.540829,77.0,88.0,75.0,12.75,Rain,light rain
3479327,Aliança do Tocantins,,BR,-11.30611,-48.935829,86.88,42.0,2.0,10.13,Clear,clear sky
3877793,Padre Las Casas,,CL,-38.76667,-72.599998,50.92,100.0,90.0,13.87,Clouds,overcast clouds
3397940,Itaparica,,BR,-9.06667,-38.316669,86.05,47.0,20.0,16.71,Clouds,few clouds
3464618,Dois Córregos,,BR,-22.36611,-48.38028,78.94,54.0,30.0,6.93,Clouds,scattered clouds
3448057,Sapopema,,BR,-23.91083,-50.58028,72.05,61.0,100.0,7.27,Clouds,overcast clouds
3447812,Serafina Corrêa,,BR,-28.71167,-51.935001,72.84,64.0,75.0,24.16,Clouds,broken clouds
3430943,Makallé,,AR,-27.206869,-59.286961,79.25,57.0,81.0,5.82,Clouds,broken clouds
3451474,Riachão do Jacuípe,,BR,-11.80694,-39.385559,82.51,56.0,54.0,10.92,Clouds,broken clouds
3430105,Paso de la Patria,,AR,-27.316759,-58.571972,79.63,57.0,52.0,4.7,Clouds,broken clouds
3460588,Itaú de Minas,,BR,-20.739441,-46.75222,72.81,54.0,95.0,6.02,Clouds,overcast clouds
3471859,Araçatuba,,BR,-21.208891,-50.432781,80.4,47.0,43.0,9.75,Clouds,scattered clouds
3435196,Coté-Lai,,AR,-27.5,-59.599998,78.8,57.0,99.0,5.82,Clouds,overcast clouds
3408421,Abaré,,BR,-8.72028,-39.113892,87.71,41.0,1.0,16.98,Clear,clear sky
3392544,Pedra Lavrada,,BR,-6.75778,-36.470829,83.7,52.0,53.0,18.32,Clouds,broken clouds
3447473,Sobradinho,,BR,-12.83333,-39.099998,79.16,70.0,59.0,7.61,Rain,light rain
3460173,Jandaia,,BR,-17.048611,-50.146111,81.79,43.0,1.0,8.03,Clear,clear sky
3458160,Madre de Deus de Minas,,BR,-21.4825,-44.33028,66.2,52.0,20.0,6.93,Clouds,few clouds
3836944,San Mauricio,,AR,-35.510719,-63.187801,59.22,43.0,40.0,5.64,Clouds,scattered clouds
3844419,Mendoza Province,,AR,-34.5,-68.5,57.79,36.0,55.0,14.07,Clouds,broken clouds
3472820,Águia Branca,,BR,-18.983061,-40.74028,77.85,57.0,55.0,4.38,Clouds,broken clouds
3457741,Marialva,,BR,-23.485001,-51.791672,75.2,60.0,100.0,17.22,Clouds,overcast clouds
6319315,Fonte Boa,,BR,-2.49591,-66.266228,87.96,60.0,50.0,3.8,Rain,light rain
3442546,Garzón,,UY,-34.599998,-54.549999,57.09,93.0,90.0,19.46,Drizzle,drizzle
3925955,Vizcachane,,PE,-15.80861,-71.201111,49.82,31.0,78.0,4.5,Clouds,broken clouds
3405908,Bela Cruz,,BR,-3.05056,-40.167782,86.13,60.0,26.0,10.09,Clouds,scattered clouds
3430383,Nueve de Julio,,AR,-28.840509,-58.8265,73.85,55.0,6.0,5.08,Clear,clear sky
3921237,Chané Abajo,,BO,-17.5,-63.166672,83.35,62.0,75.0,25.28,Clouds,broken clouds
3865802,Andalgalá,,AR,-27.581949,-66.31646,57.99,31.0,50.0,8.99,Clouds,scattered clouds
3450486,Sangão,,BR,-28.637779,-49.129169,78.94,53.0,100.0,4.7,Clouds,overcast clouds
3472287,Anápolis,,BR,-16.32667,-48.952782,73.4,49.0,75.0,8.05,Clouds,broken clouds
3911925,La Paz,,BO,-16.5,-68.150002,55.4,9.0,23.0,4.7,Clouds,few clouds
3850888,Laguna Yema,,AR,-24.25391,-61.244659,82.29,51.0,83.0,2.68,Clouds,broken clouds
3859538,Daireaux,,AR,-36.599998,-61.75,59.59,42.0,32.0,8.81,Clouds,scattered clouds
3451709,Regente Feijó,,BR,-22.22139,-51.30278,78.8,44.0,78.0,9.17,Clouds,broken clouds
3432355,La Leonesa,,AR,-27.037861,-58.703468,79.63,57.0,72.0,4.7,Clouds,broken clouds
3465487,Coromandel,,BR,-18.47333,-47.200279,73.49,52.0,7.0,9.64,Clear,clear sky
3460651,Itapuí,,BR,-22.23333,-48.71917,78.91,54.0,39.0,6.93,Clouds,scattered clouds
4033792,Pueu,,PF,-17.73333,-149.216675,77.0,88.0,75.0,5.82,Rain,shower rain
3457098,Mirante do Paranapanema,,BR,-22.291941,-51.906391,78.8,44.0,88.0,9.17,Clouds,overcast clouds
3469189,Borá,,BR,-22.26972,-50.534439,76.14,58.0,71.0,10.65,Clouds,broken clouds
3427365,Villa Svea,,AR,-27.48617,-55.146332,72.07,69.0,83.0,6.17,Clouds,broken clouds
3463011,Franca,,BR,-20.53861,-47.400829,73.47,49.0,66.0,7.36,Clouds,broken clouds
3855563,Filo-hua-hum,,AR,-40.48333,-71.349998,35.26,92.0,100.0,4.34,Snow,heavy snow
3918313,El Carmen,,BO,-17.85,-63.216671,83.14,61.0,40.0,27.51,Clouds,scattered clouds
3861059,Cintra,,AR,-32.306728,-62.652142,68.0,39.0,0.0,4.0,Clear,clear sky
3439838,Toledo,,UY,-34.742222,-56.098331,55.6,100.0,90.0,13.87,Clouds,overcast clouds
3832729,Villa Giardino,,AR,-31.033331,-64.48333,62.01,32.0,14.0,3.0,Clouds,few clouds
3432043,La Plata,,AR,-34.921452,-57.954529,63.0,67.0,81.0,3.0,Clouds,broken clouds
3462371,Goiatuba,,BR,-18.012501,-49.354721,77.04,52.0,4.0,9.93,Clear,clear sky
3395440,Marapanim,,BR,-0.7175,-47.699718,85.84,69.0,89.0,4.81,Rain,light rain
7626291,La Rinconada,,PE,-14.63126,-69.446381,43.68,57.0,43.0,1.32,Clouds,scattered clouds
3465154,Cristinápolis,,BR,-11.47556,-37.75528,78.78,75.0,55.0,11.16,Rain,light rain
6942842,Bella Italia,,AR,-31.27268,-61.423962,63.14,51.0,0.0,4.0,Clear,clear sky
3447466,Sobradinho,,BR,-29.421391,-53.02861,68.0,79.0,90.0,11.86,Clouds,overcast clouds
3449518,Santo Antônio de Posse,,BR,-22.60611,-46.919441,75.2,44.0,20.0,13.87,Clouds,few clouds
3445912,Turmalina,,BR,-17.285561,-42.73,75.9,45.0,32.0,7.02,Clouds,scattered clouds
3473149,Adolfo,,BR,-21.235001,-49.643608,78.8,39.0,40.0,5.82,Clouds,scattered clouds
3396009,Macaparana,,BR,-7.55472,-35.45306,77.86,79.0,28.0,13.89,Rain,light rain
3393762,Oeiras do Pará,,BR,-2.00306,-49.854439,90.19,50.0,21.0,6.17,Clouds,few clouds
3860059,Correa,,AR,-32.849159,-61.254742,63.64,59.0,0.0,11.41,Clear,clear sky
7874478,Carvoeira,,BR,-27.59898,-48.52618,74.34,64.0,20.0,14.99,Clouds,few clouds
3860199,Coronel Dorrego,,AR,-38.71867,-61.287319,58.21,40.0,39.0,15.48,Clouds,scattered clouds
3862515,Carrilobo,,AR,-31.872959,-63.117161,65.61,31.0,1.0,8.7,Clear,clear sky
3907080,Punata,,BO,-17.549999,-65.833328,73.4,16.0,41.0,4.41,Clouds,scattered clouds
6621197,Culpina,,BO,-20.770149,-64.679672,77.43,16.0,3.0,1.5,Clear,clear sky
3458193,Macieira,,BR,-26.85556,-51.378059,69.91,61.0,96.0,9.06,Clouds,overcast clouds
3403660,Campestre,,BR,-8.84583,-35.568062,79.68,73.0,46.0,10.54,Clouds,scattered clouds
3436030,Bernardo de Irigoyen,,AR,-26.255199,-53.645809,71.62,68.0,49.0,10.98,Clouds,scattered clouds
3393269,Palma,,BR,-9.65,-37.349998,81.19,68.0,48.0,13.15,Rain,light rain
6621257,Huata,,BO,-18.947371,-65.216988,71.02,18.0,54.0,2.55,Clouds,broken clouds
3436176,Partido de Balcarce,,AR,-37.75,-58.25,56.1,87.0,90.0,17.22,Clouds,overcast clouds
3461408,Ilhéus,,BR,-14.78889,-39.049438,76.03,88.0,82.0,4.29,Rain,moderate rain
